tangut,tibetan
𘜤,ཧ
𘜥,རྐ
𘜦,འརྱྭྀ
𘜧,སྐྭའུས
𘜨,ཆྭཨེ
𘜩,འཐའོས
𘜪,རྱེ
𘜫,ཀཨེས
𘜬,ཀཨེས
𘜭,རྔའུ
𘜮,རྔའུ
𘜯,སྱིས
𘜰,སྒེས
𘜱,སྠྀས
𘜲,ཤུ
𘜳,ཐའས
𘜴,འམས
𘜵,ཤུ
𘜶,ད༹འས
𘜷,བའིས
𘜸,ཚའྀ
𘜹,ཛའོམ
𘜺,རྸའྀས
𘜻,ཕཨ
𘜼,འཕོས
𘜽,ཁའུ
𘜾,ཀཨེ
𘝀,འཕི
𘝁,ཐའྀས
𘝂,རྗས
𘝃,ཙཡིས
𘝄,རྭའིས
𘝅,འཆྀས
𘝆,སྡ༹འ
𘝇,འཤིས
𘝈,རྗས
𘝊,རྨའིས
𘝋,ཛྭཡྀས
𘝌,སྡེ༹མ
𘝍,སྕུས
𘝎,རྭའིས
𘝏,ཇུས
𘝐,ག༹ཨེ
𘝑,འཙྭའི
𘝒,ཤྭུ
𘝓,ཤྭུ
𘝔,ཤྭུ
𘝕,ནའེས
𘝖,ཡིག༹
𘝗,ཡིག༹
𘝘,ཡིག༹
𘝙,ཛའོམ
𘝚,འརྐྭྀ
𘝛,ཆོུ
𘝜,རྐུས
𘝞,རྱྭྀས
𘝟,ཤྭྀ
𘝠,ཐཡྀས
𘝡,རྡོ༹
𘝢,སྖྀ
𘝣,ཎཨེམ
𘝤,ཎཨོམ
𘝥,འཚེས
𘝧,འབཨོ
𘝨,སྯོས
𘝪,ཇོམ
𘝬,ལའེས
𘝭,རྯྀས
𘝮,སྡྭ༹འུ
𘝯,འབཨོ
𘝰,གིམ
𘝱,འཁཨོ
𘝲,དྭཡུ
𘝳,མཡྀས
𘝴,གག༹
𘝵,ཡཡེ
𘝶,ཐཡེས
𘝷,ལཨ
𘝸,ཁཨས
𘝹,རྭིས
𘝺,སྭུས
𘝻,ཀྭའོ
𘝼,ཀྭའོ
𘝽,ཀྭའོ
𘝾,ལིས
𘝿,ལིས
𘞀,ནཡས
𘞁,ལིས
𘞂,འཛྀས
𘞃,ཇོམ
𘞄,འདྀ༹
𘞅,ལའ
𘞆,བཡི
𘞇,སྦི
𘞈,ཏའམ
𘞉,ལའེ
𘞊,ཁཨྀས
𘞋,སྩེམ
𘞌,རྮྀ
𘞍,རྟའིག༹
𘞎,སྐའས
𘞏,སྡུ༹ས
𘞐,འཤུ
𘞑,ཀིམ
𘞒,འཤྀ
𘞓,ཝེ
𘞔,རྥ
𘞕,ཝའམས
𘞖,འསའིག༹ས
𘞗,སྭཡྀ
𘞘,འནྱིག༹
𘞙,སྒེ
𘞚,འབེ
𘞛,སྭཡྀ
𘞜,ཐྭའམས
𘞝,ཛྭཡྀ
𘞞,འཆཨས
𘞟,ཛྭཡྀ
𘞠,འཕོས
𘞡,ཛའོམ
𘞢,ཛའོམ
𘞣,ཛའོམ
𘞤,ལའོམས
𘞥,ལའོམས
𘞦,ལའོམས
𘞧,འཐ༹འིག༹ས
𘞨,སྮེས
𘞩,འདུ༹
𘞪,སྟེ
𘞫,རྒིག༹ས
𘞬,གྭ༹འིམ
𘞭,རྟྭ
𘞮,གཡི
𘞯,སྗི
𘞰,ལིས
𘞱,ཝིས
𘞲,ཐྭའེ
𘞳,སྭ
𘞴,སྭ
𘞵,ཛཡ
𘞶,འཕའུས
𘞷,ཁཡེ
𘞸,པེམ
𘞹,དཡྀས
𘞺,དཡྀས
𘞻,དཡྀས
𘞼,སཡིས
𘞽,སྯྀ
𘞾,སྦྀ
𘞿,ཝེ
𘟀,ལཡེས
𘟁,སྦའི
𘟂,ངྭའུས
𘟃,ནའོས
𘟄,གྀ༹
𘟅,ཆེ
𘟆,ཆེ
𘟇,ལའོ
𘟈,འཅྀས
𘟉,ཆིག༹
𘟊,ཇོམ
𘟋,རྯའ
𘟌,རྩའ
𘟍,ཞཨིས
𘟎,ཚྭཡུ
𘟏,བཡི
𘟐,རྷའྀས
𘟑,ཧའམས
𘟒,ཧའིས
𘟓,སྩེམ
𘟔,འཐི༹
𘟕,ཐེ༹མ
𘟖,ཀཨི
𘟗,རྐའོམས
𘟘,ག༹ཡིག༹
𘟙,ནཡེས
𘟚,དཡྀ
𘟛,རྮྀ
𘟜,ཛའོམ
𘟝,ཨྭའོ
𘟞,རྦྀ
𘟟,ཁཡེ
𘟠,ཛའུ
𘟡,ཐ༹འྀས
𘟢,ཝའིས
𘟣,དཡུ
𘟤,སྶྭུས
𘟥,བའྀས
𘟦,བའྀས
𘟧,རྣོམས
𘟨,རྣོམས
𘟩,སྟེམས
𘟪,ཤོམ
𘟫,སྒ༹འ
𘟬,སྭི
𘴀,འགས
𘴁,ཏའ
𘴂,ག༹འུ
𘴃,བཡུས
𘴄,ཤཨིས
𘴅,ལཡེས
𘴆,ཀྭའེ
𘴇,འམའིས
𘴈,སྠེས
